,Monthly beer production,1st diff,Seasonality,Forecast,Forecast1
1978-09-01,138.9,-14.5,-27.900000000000006,,
1978-10-01,172.1,33.19999999999999,6.5,,
1978-11-01,198.4,26.30000000000001,-0.19999999999998863,,
1978-12-01,217.8,19.400000000000006,16.30000000000001,,
1979-01-01,173.7,-44.10000000000002,3.0,,
1979-02-01,153.8,-19.899999999999977,-10.599999999999994,,
1979-03-01,175.6,21.799999999999983,-4.099999999999994,,
1979-04-01,147.1,-28.5,-9.900000000000006,,
1979-05-01,160.3,13.200000000000017,-7.699999999999989,,
1979-06-01,135.2,-25.100000000000023,-4.100000000000023,,
1979-07-01,148.8,13.600000000000023,10.200000000000017,,
1979-08-01,151.0,2.1999999999999886,-2.4000000000000057,,
1979-09-01,148.2,-2.8000000000000114,9.299999999999983,,
1979-10-01,182.2,34.0,10.099999999999994,,
1979-11-01,189.2,7.0,-9.200000000000017,,
1979-12-01,183.1,-6.099999999999994,-34.70000000000002,,
1980-01-01,170.0,-13.099999999999994,-3.6999999999999886,,
1980-02-01,158.4,-11.599999999999994,4.599999999999994,,
1980-03-01,176.1,17.69999999999999,0.5,,
1980-04-01,156.2,-19.900000000000006,9.099999999999994,,
1980-05-01,153.2,-3.0,-7.100000000000023,,
1980-06-01,117.9,-35.29999999999998,-17.299999999999983,,
1980-07-01,149.8,31.900000000000006,1.0,,
1980-08-01,156.6,6.799999999999983,5.599999999999994,,
1980-09-01,166.7,10.099999999999994,18.5,,
1980-10-01,156.8,-9.899999999999977,-25.399999999999977,,
1980-11-01,158.6,1.799999999999983,-30.599999999999994,,
1980-12-01,210.8,52.20000000000002,27.700000000000017,,
1981-01-01,203.6,-7.200000000000017,33.599999999999994,,
1981-02-01,175.2,-28.400000000000006,16.799999999999983,,
1981-03-01,168.7,-6.5,-7.400000000000006,,
1981-04-01,155.9,-12.799999999999983,-0.29999999999998295,,
1981-05-01,147.3,-8.599999999999994,-5.899999999999977,,
1981-06-01,137.0,-10.300000000000011,19.099999999999994,,
1981-07-01,141.1,4.099999999999994,-8.700000000000017,,
1981-08-01,167.4,26.30000000000001,10.800000000000011,,
1981-09-01,160.2,-7.200000000000017,-6.5,,
1981-10-01,191.9,31.700000000000017,35.099999999999994,,
1981-11-01,174.4,-17.5,15.800000000000011,,
1981-12-01,208.2,33.79999999999998,-2.6000000000000227,,
1982-01-01,159.4,-48.79999999999998,-44.19999999999999,,
1982-02-01,161.1,1.6999999999999886,-14.099999999999994,,
1982-03-01,172.1,11.0,3.4000000000000057,,
1982-04-01,158.4,-13.699999999999989,2.5,,
1982-05-01,114.6,-43.80000000000001,-32.70000000000002,,
1982-06-01,159.6,45.0,22.599999999999994,,
1982-07-01,159.7,0.09999999999999432,18.599999999999994,,
1982-08-01,159.4,-0.29999999999998295,-8.0,,
1982-09-01,160.7,1.299999999999983,0.5,,
1982-10-01,165.5,4.800000000000011,-26.400000000000006,,
1982-11-01,205.0,39.5,30.599999999999994,,
1982-12-01,205.2,0.19999999999998863,-3.0,,
1983-01-01,141.6,-63.599999999999994,-17.80000000000001,,
1983-02-01,148.1,6.5,-13.0,,
1983-03-01,184.9,36.80000000000001,12.800000000000011,,
1983-04-01,132.5,-52.400000000000006,-25.900000000000006,,
1983-05-01,137.3,4.800000000000011,22.700000000000017,,
1983-06-01,135.5,-1.8000000000000114,-24.099999999999994,,
1983-07-01,121.7,-13.799999999999997,-37.999999999999986,,
1983-08-01,166.1,44.39999999999999,6.699999999999989,,
1983-09-01,146.8,-19.299999999999983,-13.899999999999977,,
1983-10-01,162.8,16.0,-2.6999999999999886,,
1983-11-01,186.8,24.0,-18.19999999999999,,
1983-12-01,185.5,-1.3000000000000114,-19.69999999999999,,
1984-01-01,151.5,-34.0,9.900000000000006,,
1984-02-01,158.1,6.599999999999994,10.0,,
1984-03-01,143.0,-15.099999999999994,-41.900000000000006,,
1984-04-01,151.2,8.199999999999989,18.69999999999999,,
1984-05-01,147.6,-3.5999999999999943,10.299999999999983,,
1984-06-01,130.7,-16.900000000000006,-4.800000000000011,,
1984-07-01,137.5,6.800000000000011,15.799999999999997,,
1984-08-01,146.1,8.599999999999994,-20.0,,
1984-09-01,133.6,-12.5,-13.200000000000017,,
1984-10-01,167.9,34.30000000000001,5.099999999999994,,
1984-11-01,181.9,14.0,-4.900000000000006,,
1984-12-01,202.0,20.099999999999994,16.5,,
1985-01-01,166.5,-35.5,15.0,,
1985-02-01,151.3,-15.199999999999989,-6.799999999999983,,
1985-03-01,146.2,-5.100000000000023,3.1999999999999886,,
1985-04-01,148.3,2.1000000000000227,-2.8999999999999773,,
1985-05-01,144.7,-3.6000000000000227,-2.9000000000000057,,
1985-06-01,123.6,-21.099999999999994,-7.099999999999994,,
1985-07-01,151.6,28.0,14.099999999999994,,
1985-08-01,133.9,-17.69999999999999,-12.199999999999989,,
1985-09-01,137.4,3.5,3.8000000000000114,,
1985-10-01,181.6,44.19999999999999,13.699999999999989,,
1985-11-01,182.0,0.4000000000000057,0.09999999999999432,,
1985-12-01,190.0,8.0,-12.0,,
1986-01-01,161.2,-28.80000000000001,-5.300000000000011,,
1986-02-01,155.5,-5.699999999999989,4.199999999999989,,
1986-03-01,141.9,-13.599999999999994,-4.299999999999983,,
1986-04-01,164.6,22.69999999999999,16.299999999999983,,
1986-05-01,136.2,-28.400000000000006,-8.5,,
1986-06-01,126.8,-9.399999999999991,3.200000000000003,,
1986-07-01,152.5,25.700000000000003,0.9000000000000057,,
1986-08-01,126.6,-25.900000000000006,-7.300000000000011,,
1986-09-01,150.1,23.5,12.699999999999989,,
1986-10-01,186.3,36.20000000000002,4.700000000000017,,
1986-11-01,147.5,-38.80000000000001,-34.5,,
1986-12-01,200.4,52.900000000000006,10.400000000000006,,
1987-01-01,177.2,-23.200000000000017,16.0,,
1987-02-01,127.4,-49.79999999999998,-28.099999999999994,,
1987-03-01,177.1,49.69999999999999,35.19999999999999,,
1987-04-01,154.4,-22.69999999999999,-10.199999999999989,,
1987-05-01,135.2,-19.200000000000017,-1.0,,
1987-06-01,126.4,-8.799999999999983,-0.3999999999999915,,
1987-07-01,147.3,20.900000000000006,-5.199999999999989,,
1987-08-01,140.6,-6.700000000000017,14.0,,
1987-09-01,152.3,11.700000000000017,2.200000000000017,,
1987-10-01,151.2,-1.1000000000000227,-35.10000000000002,,
1987-11-01,172.2,21.0,24.69999999999999,,
1987-12-01,215.3,43.10000000000002,14.900000000000006,,
1988-01-01,154.1,-61.20000000000002,-23.099999999999994,,
1988-02-01,159.3,5.200000000000017,31.900000000000006,,
1988-03-01,160.4,1.0999999999999943,-16.69999999999999,,
1988-04-01,151.9,-8.5,-2.5,,
1988-05-01,148.4,-3.5,13.200000000000017,,
1988-06-01,139.6,-8.800000000000011,13.199999999999989,,
1988-07-01,148.2,8.599999999999994,0.8999999999999773,,
1988-08-01,153.5,5.300000000000011,12.900000000000006,,
1988-09-01,145.1,-8.400000000000006,-7.200000000000017,,
1988-10-01,183.7,38.599999999999994,32.5,,
1988-11-01,210.5,26.80000000000001,38.30000000000001,,
1988-12-01,203.3,-7.199999999999989,-12.0,,
1989-01-01,153.3,-50.0,-0.799999999999983,,
1989-02-01,144.3,-9.0,-15.0,,
1989-03-01,169.6,25.299999999999983,9.199999999999989,,
1989-04-01,143.7,-25.900000000000006,-8.200000000000017,,
1989-05-01,160.1,16.400000000000006,11.699999999999989,,
1989-06-01,135.6,-24.5,-4.0,,
1989-07-01,141.8,6.200000000000017,-6.399999999999977,,
1989-08-01,159.9,18.099999999999994,6.400000000000006,,
1989-09-01,145.7,-14.200000000000017,0.5999999999999943,,
1989-10-01,183.5,37.80000000000001,-0.19999999999998863,,
1989-11-01,198.2,14.699999999999989,-12.300000000000011,,
1989-12-01,186.8,-11.399999999999977,-16.5,,
1990-01-01,172.0,-14.800000000000011,18.69999999999999,,
1990-02-01,150.6,-21.400000000000006,6.299999999999983,,
1990-03-01,163.3,12.700000000000017,-6.299999999999983,,
1990-04-01,153.7,-9.600000000000023,10.0,,
1990-05-01,152.9,-0.799999999999983,-7.199999999999989,,
1990-06-01,135.5,-17.400000000000006,-0.09999999999999432,,
1990-07-01,148.5,13.0,6.699999999999989,,
1990-08-01,148.4,-0.09999999999999432,-11.5,,
1990-09-01,133.6,-14.800000000000011,-12.099999999999994,,
1990-10-01,194.1,60.5,10.599999999999994,,
1990-11-01,208.6,14.5,10.400000000000006,,
1990-12-01,197.3,-11.299999999999983,10.5,,
1991-01-01,164.4,-32.900000000000006,-7.599999999999994,,
1991-02-01,148.1,-16.30000000000001,-2.5,,
1991-03-01,152.0,3.9000000000000057,-11.300000000000011,,
1991-04-01,144.1,-7.900000000000006,-9.599999999999994,,
1991-05-01,155.0,10.900000000000006,2.0999999999999943,,
1991-06-01,124.5,-30.5,-11.0,,
1991-07-01,153.0,28.5,4.5,,
1991-08-01,146.0,-7.0,-2.4000000000000057,,
1991-09-01,138.0,-8.0,4.400000000000006,,
1991-10-01,190.0,52.0,-4.099999999999994,,
1991-11-01,192.0,2.0,-16.599999999999994,,
1991-12-01,192.0,0.0,-5.300000000000011,,
1992-01-01,147.0,-45.0,-17.400000000000006,,
1992-02-01,133.0,-14.0,-15.099999999999994,,
1992-03-01,163.0,30.0,11.0,,
1992-04-01,150.0,-13.0,5.900000000000006,,
1992-05-01,129.0,-21.0,-26.0,,
1992-06-01,131.0,2.0,6.5,,
1992-07-01,145.0,14.0,-8.0,,
1992-08-01,137.0,-8.0,-9.0,,
1992-09-01,138.0,1.0,0.0,,
1992-10-01,168.0,30.0,-22.0,,
1992-11-01,176.0,8.0,-16.0,,
1992-12-01,188.0,12.0,-4.0,,
1993-01-01,139.0,-49.0,-8.0,,
1993-02-01,143.0,4.0,10.0,,
1993-03-01,150.0,7.0,-13.0,,
1993-04-01,154.0,4.0,4.0,,
1993-05-01,137.0,-17.0,8.0,,
1993-06-01,129.0,-8.0,-2.0,,
1993-07-01,128.0,-1.0,-17.0,,
1993-08-01,140.0,12.0,3.0,,
1993-09-01,143.0,3.0,5.0,,
1993-10-01,151.0,8.0,-17.0,,
1993-11-01,177.0,26.0,1.0,,
1993-12-01,184.0,7.0,-4.0,,
1994-01-01,151.0,-33.0,12.0,142.45591922278226,
1994-02-01,134.0,-17.0,-9.0,138.26155564065726,
1994-03-01,164.0,30.0,14.0,152.03602747484754,
1994-04-01,126.0,-38.0,-28.0,137.1940769048064,
1994-05-01,131.0,5.0,-6.0,136.5102296410871,
1994-06-01,125.0,-6.0,-4.0,122.88569320177199,
1994-07-01,127.0,2.0,-1.0,129.25048452449417,
1994-08-01,143.0,16.0,3.0,138.69467550449892,
1994-09-01,143.0,0.0,0.0,133.92174497894484,
1994-10-01,160.0,17.0,9.0,159.40354169708567,
1994-11-01,190.0,30.0,13.0,179.18161577699888,
1994-12-01,182.0,-8.0,-2.0,182.74593720387637,
1995-01-01,138.0,-44.0,-13.0,140.66758865602452,
1995-02-01,136.0,-2.0,2.0,138.72733932721712,
1995-03-01,152.0,16.0,-12.0,147.13768851184594,
1995-04-01,127.0,-25.0,1.0,136.87853958104333,
1995-05-01,151.0,24.0,20.0,135.73280940848355,
1995-06-01,130.0,-21.0,5.0,117.59071348403245,
1995-07-01,119.0,-11.0,-8.0,129.64616063003592,
1995-08-01,153.0,34.0,10.0,137.62693170695715,
1995-09-01,,,,,133.66047668749226
1995-10-01,,,,,164.4917387025012
1995-11-01,,,,,178.98030131512155
1995-12-01,,,,,184.95001330986574
1996-01-01,,,,,146.1934585459889
1996-02-01,,,,,136.35047792559044
1996-03-01,,,,,152.27595827616423
1996-04-01,,,,,136.5091690481267
1996-05-01,,,,,136.27716569413545
1996-06-01,,,,,123.23455737184437
1996-07-01,,,,,129.99089765715254
1996-08-01,,,,,139.45192707850063
1996-09-01,,,,,134.77707197064058
1996-10-01,,,,,163.0547802115973
1996-11-01,,,,,177.96560088525254
1996-12-01,,,,,183.88354082525
1997-01-01,,,,,145.15136956329277
1997-02-01,,,,,135.290350108962
1997-03-01,,,,,151.2161126078691
1997-04-01,,,,,135.46759877235303
1997-05-01,,,,,135.1874477936322
1997-06-01,,,,,122.160652386497
1997-07-01,,,,,128.95228364306948
1997-08-01,,,,,138.3645420147998
1997-09-01,,,,,133.71883281245
1997-10-01,,,,,161.99146588660196
1997-11-01,,,,,176.90312579465032
1997-12-01,,,,,182.82096283809793
1998-01-01,,,,,144.08884003813802
1998-02-01,,,,,134.22778473178894
1998-03-01,,,,,150.1535477914636
1998-04-01,,,,,134.40507027812174
1998-05-01,,,,,134.12482360644046
1998-06-01,,,,,121.09805962732841
1998-07-01,,,,,127.88976102438104
1998-08-01,,,,,137.3019224640997
1998-09-01,,,,,132.65627118896847
1998-10-01,,,,,160.9288941762732
1998-11-01,,,,,175.8405557522922
1998-12-01,,,,,181.7583925912339
1999-01-01,,,,,143.02626988759175
1999-02-01,,,,,133.1652145099871
1999-03-01,,,,,149.0909775707763
1999-04-01,,,,,133.34250012962437
1999-05-01,,,,,133.06225326775422
1999-06-01,,,,,120.03548935110507
1999-07-01,,,,,126.82719088756126
1999-08-01,,,,,136.23935213462843
1999-09-01,,,,,131.593700974627
1999-10-01,,,,,159.86632394188422
1999-11-01,,,,,174.7779855212183
1999-12-01,,,,,180.69582235975352
2000-01-01,,,,,141.9636996563028
2000-02-01,,,,,132.1026442785565
2000-03-01,,,,,148.02840733934792
2000-04-01,,,,,132.2799298983395
2000-05-01,,,,,131.99968303609134
2000-06-01,,,,,118.97291911956634
2000-07-01,,,,,125.76462065629961
2000-08-01,,,,,135.1767819029839
2000-09-01,,,,,130.5311307432113
2000-10-01,,,,,158.80375371042865
2000-11-01,,,,,173.71541528976934
2000-12-01,,,,,179.63325212830375
2001-01-01,,,,,140.9011294248534
2001-02-01,,,,,131.04007404710683
2001-03-01,,,,,146.9658371078982
2001-04-01,,,,,131.21735966689008
2001-05-01,,,,,130.93711280464117
2001-06-01,,,,,117.91034888811642
2001-07-01,,,,,124.70205042485023
2001-08-01,,,,,134.11421167153375
2001-09-01,,,,,129.4685605117616
2001-10-01,,,,,157.74118347897888
2001-11-01,,,,,172.65284505831954
2001-12-01,,,,,178.57068189685396
2002-01-01,,,,,139.83855919340363
2002-02-01,,,,,129.9775038156571
2002-03-01,,,,,145.9032668764485
2002-04-01,,,,,130.15478943544036
2002-05-01,,,,,129.87454257319146
2002-06-01,,,,,116.84777865666672
2002-07-01,,,,,123.63948019340053
2002-08-01,,,,,133.05164144008404
2002-09-01,,,,,128.4059902803119
2002-10-01,,,,,156.67861324752917
2002-11-01,,,,,171.59027482686986
2002-12-01,,,,,177.50811166540427
2003-01-01,,,,,138.77598896195394
2003-02-01,,,,,128.9149335842074
2003-03-01,,,,,144.84069664499881
2003-04-01,,,,,129.09221920399068
2003-05-01,,,,,128.81197234174178
2003-06-01,,,,,115.78520842521704
2003-07-01,,,,,122.57690996195085
2003-08-01,,,,,131.98907120863436
2003-09-01,,,,,127.34342004886223
2003-10-01,,,,,155.61604301607952
2003-11-01,,,,,170.5277045954202
2003-12-01,,,,,176.44554143395462
2004-01-01,,,,,137.7134187305043
2004-02-01,,,,,127.85236335275773
2004-03-01,,,,,143.77812641354913
2004-04-01,,,,,128.029648972541
2004-05-01,,,,,127.74940211029208
2004-06-01,,,,,114.72263819376734
2004-07-01,,,,,121.51433973050115
2004-08-01,,,,,130.92650097718467
2004-09-01,,,,,126.28084981741254
2004-10-01,,,,,154.55347278462983
2004-11-01,,,,,169.46513436397052
2004-12-01,,,,,175.38297120250493
2005-01-01,,,,,136.6508484990546
2005-02-01,,,,,126.78979312130805
2005-03-01,,,,,142.71555618209945
2005-04-01,,,,,126.96707874109131
2005-05-01,,,,,126.6868318788424
2005-06-01,,,,,113.66006796231765
2005-07-01,,,,,120.45176949905147
2005-08-01,,,,,129.863930745735
